time,open,high,low,close,EMA,EMA,EMA,EMA,EMA,Volume,RSI,Regular Bullish,Regular Bullish Label,Hidden Bullish,Hidden Bullish Label,Regular Bearish,Regular Bearish Label,Hidden Bearish,Hidden Bearish Label,Open Interest (열기),Open Interest (고가,Open Interest (저가),Open Interest (닫기),SMA,CVD
1714521600,60651.2,72132.8,56537.7,67577.9,,,31734.00847935993,42644.94723573524,60123.76097492013,7172958.855,69.12489352657488,,,,,,,,,,,,,,45612700.60713347
1717200000,67577.9,72144,58218,62766,,,32842.293890811365,44561.237975189026,61004.50731661342,5557944.046,64.84859196457884,,,,,,,,,,,,,,48747860.95740647
1719792000,62766.1,70081,53329.5,64601.8,,,33976.56196613953,46469.862929932926,62203.60487774228,8346306.127,65.71989543131124,,,,,,,,,,,,,,52379320.905462995
1722470400,64601.8,65650,48888,58941.9,,,34868.18118163455,47657.675984225025,61116.36991849485,9425239.58,60.72249234381977,60.72249234381977,,60.72249234381977,,,,,,,,,,,54767285.66037128
1725148800,58941.9,66450,52510.8,63309.1,,,35883.92828229046,49148.28779525121,61847.279945663235,7089897.755,63.05681486455061,,,,,,,,,,,,,,57603053.55814544
1727740800,63309,73660,58900,70321.9,,,37113.855843637226,51164.82229094157,64672.15329710882,7198398.501,66.49981614300879,,,,,,,,,,,,,,60854310.084798254
1730419200,70321.9,99660,66810,96475.1,,,39233.90027779304,55480.08683466142,75273.13553140589,8938205.818,75.6238368253191,,,,,,,,,,,,,,64647180.82967461
1733011200,96475.2,108366.8,90200,93548.9,,,41173.72169644329,59105.68808850319,81365.05702093725,6822690.657,73.22092338637245,,,,,,,,,,,,,,67429045.72675322
1735689600,93548.8,110000,88909,102379.7,,,43359.649492998884,63227.0225562648,88369.93801395816,6298109.483,75.72746689229078,,,,,75.72746689229078,75.72746689229078,75.72746689229078,,,,,,,70545791.06058624
1738368000,102379.8,102734.9,78200.2,84299.6,,,44821.79058253464,65233.93469376339,87013.15867597211,5450459.865,62.77254377107925,,,,,,,,,,,,,,72846612.0897685
1740787200,84299.6,94971,76560,82517.5,,,46168.065918872686,66879.9885324526,85514.6057839814,7147828.164,61.65297348678405,61.65297348678405,,61.65297348678405,,,,,,,,,,,74247561.76721911
1743465600,82517.5,95769.6,74457,94125.1,,,47880.817136055804,69474.7610531714,88384.77052265427,6879530.497,65.91695287533574,,,,,,,,,,,,,,76170281.04653157
1746057600,94125.2,111959.5,93327,104544.7,,,49904.52723833953,72814.75523858365,93771.41368176951,5650909.877,69.22502113917072,,,,,,,,,,,,,,78448066.09705237
1748736000,104544.6,110653.6,98115.4,107087.4,,,51946.77269411312,76078.81664443282,98210.07578784633,4489492.347,69.99048343984423,,,,,,,,,,,,,,80936489.93771404
1751328000,107087.3,123300,105010,115697.3,,,54223.57724075193,79852.00553543922,104039.15052523089,4220128.653,72.48603681276853,,,,,72.48603681276853,72.48603681276853,72.48603681276853,,,,,,,83589838.04621746
1754006400,115697.3,124545.6,107281,108208.4,,,56151.60662501079,82552.61453206406,105428.90035015393,3931615.326,67.2477393100013,,,,,,,,,,,,,,85616046.78000627
1756684800,108208.4,117875.2,107211.5,113988.8,,,58217.22067411755,85546.53695758177,108282.20023343596,3227357.13,69.10369213485485,,,,,,,,,,,,,,87756650.59914853
1759276800,113988.7,126208.5,101516.5,109557.3,,,60050.7949357562,87833.27629495494,108707.23348895731,5027185.624,66.01519565726355,,,,,,,,,,,,,,89214607.80465819
1761955200,109557.2,111216,80600,90320.6,,,61131.85940233634,88070.16426686398,102578.35565930487,4866098.457,54.60609350204161,,,,,,,,,,,,,,90070273.99469075
1764547200,90320.5,94555,83786,87608.2,,,62077.44299511004,88026.1676700198,97588.30377286991,4310152.414,53.209705037872475,,,,,,,,,,,,,,90433957.46052971
1767225600,87608.3,97932.1,75500,78706.8,,,62671.34860242754,87138.60884430363,91294.46918191327,4182875.577,48.79939755259565,,,,,,,,,,,,,,90364635.30324116
1769904000,78706.7,79396.8,59800,66937.1,,,62823.69686662656,85214.65562103661,83175.34612127552,6466503.918,43.64790389337323,,,,,,,,,,,,,,89686057.74017057
1772323200,66937,75998.9,64918.2,68241.5,,,63017.189835675614,83598.16460950932,78197.39741418368,6202606.692,44.34907047998704,,,,,,,,,,,,,,89662831.05853528
1775001600,68241.4,79455,65676.1,76305.4,,,63491.76877011577,82903.61559907986,77566.73160945579,4379020.54,48.60641754191096,,,,,,,,,,,,,,90058866.01705572
1777593600,76305.4,82828.7,72436,73653.2,,,63854.677028325925,82022.62363726273,76262.22107297053,3850003.53,47.32410220315862,,,,,,,,,,,,,,90050516.35762183
1780272000,73653.2,74070.5,59080,62580.3,,,63809.16356302857,80170.97376704724,71701.58071531368,4631633.01,42.305964082961424,,,,,,,,,,,,,,89601853.99813403
